3 Choume no Tama: Tama and Friends – 3 Choume Obake Panic!!,Tom Create,B-AI,"August 5, 1994",Unreleased,Unreleased
3-Pun Yosō Umaban Club,Hect,Hect,"October 16, 1992",Unreleased,Unreleased
4-in-1 Fun Pak,Beam Software,Interplay NA/EUImagineer JP,"December 22, 1992",September 1992,September 1992
4-in-1 Funpak: Volume II,Beam Software,Interplay,Unreleased,August 1993,1993
99 Nendohan: Eitango Center 1500,C-Lab,Imagineer,"July 10, 1998",Unreleased,Unreleased
Aa Harimanada,Atelier Double,ASK Kodansha,"July 23, 1993",Unreleased,Unreleased
The Addams Family,Ocean,Ocean NA/EUMisawa JP,"October 23, 1992",January 1992,1992
The Addams Family: Pugsley's Scavenger Hunt,Enigma Variations,Ocean,Unreleased,July 1993,1993
Adventure IslandTakahashi Meijin no Boken Jima II JP,,Hudson Soft,"March 6, 1992",February 1992,"April 23, 1992"
Adventure Island II: Aliens in ParadiseTakahashi Meijin no Boken Jima III JPAdventure Island II EU,Now Production,Hudson Soft,"February 26, 1993",February 1993,1993
Adventures of LoloLolo no Daibouken JP,HAL Laboratory,Imagineer JPNintendo EU,"March 25, 1994",Unreleased,1995
The Adventures of Rocky and Bullwinkle and Friends,Imagineering,THQ,Unreleased,October 1992,Unreleased
The Adventures of Star SaverRubble Saver JP,A-Wave,King Records JPTaito Corporation NA/EU,"May 17, 1991",March 1992,1992
Aerostar,Vic Tokai,Vic Tokai,"June 28, 1991",September 1991,1991
After Burst,Dual,NCS,"October 26, 1990",Unreleased,Unreleased
Aguri Suzuki F-1 Super Driving,Pixel,LOZC G. Amusements,"May 28, 1993",Unreleased,Unreleased
Akazukin Cha Cha,Access,Tomy,"April 28, 1995",Unreleased,Unreleased
Aladdin,NMS Software,Virgin Interactive EUTHQ NA,Unreleased,October 1995,"December 8, 1994"
Alfred Chicken,Twilight,Mindscape NA/EUSunsoft JP,"July 28, 1995",February 1994,1993
Alien Olympics 2044 AD,Dark Technologies,Ocean,Unreleased,Unreleased,September 1994
Alien vs Predator: The Last of His ClanAlien vs. Predator JP,ASK Kodansha,ASK Kodansha JPActivision NA,"September 24, 1993",November 1993,Unreleased
Alien³,Bits Studios,LJN NA/EUAcclaim Japan JP,"July 9, 1993",January 1993,1993
All-Star Baseball '99,Realtime Associates,Acclaim,Unreleased,May 1998,Unreleased
Alleyway,Intelligent Systems,Nintendo,"April 21, 1989","July 31, 1989","September 28, 1990"
Altered Space: A 3-D Alien Adventure,Software Creations,Sony Imagesoft NAEpic/Sony Records JPHi Tech Expressions EU,"November 29, 1991",September 1991,1991
Amazing PenguinOsawagase! Penguin Boy JP,Natsume,Natsume,"August 8, 1990",December 1990,1991
The Amazing Spider-Man,Rare,LJN NANintendo EU,Unreleased,July 1990,1990
The Amazing Spider-Man 2,Bits Studios,LJN,Unreleased,August 1992,1992
Amazing TaterPuzzle Boy II JP,Atlus,Atlus,"August 2, 1991",February 1992,Unreleased
America Ōdan Ultra Quiz,,Tomy,"December 23, 1990",Unreleased,Unreleased
America Ōdan Ultra Quiz Part 2,,Tomy,"December 20, 1991",Unreleased,Unreleased
America Ōdan Ultra Quiz Part 3,,Tomy,"November 27, 1992",Unreleased,Unreleased
America Ōdan Ultra Quiz Part 4,,Tomy,"October 29, 1993",Unreleased,Unreleased
Amida,Sofix,Coconuts Japan,"October 23, 1990",Unreleased,Unreleased
Animal Breeder,,J-Wing,"September 11, 1997",Unreleased,Unreleased
Animal Breeder 2,,J-Wing,"May 15, 1998",Unreleased,Unreleased
Animaniacs,Factor 5,Konami,Unreleased,July 1995,1995
Another Bible,Dice,Atlus,"March 3, 1995",Unreleased,Unreleased
Aoki Densetsu Shoot!,,Banpresto,"April 7, 1995",Unreleased,Unreleased
Arcade Classic No. 1: Asteroids / Missile Command,The Code Monkeys,Nintendo,Unreleased,July 1995,1995
Arcade Classic No. 2: Centipede / Millipede,The Code Monkeys,Nintendo,Unreleased,August 1995,August 1995
Arcade Classic No. 3: Galaga / GalaxianGalaga & Galaxian JP,Namco,Namco JPNintendo NA/EU,"July 14, 1995",September 1995,1995
Arcade Classic No. 4: Defender / Joust,Williams,Nintendo,Unreleased,October 1995,1995
Arcade Classics: Super Breakout / Battlezone,Black Pearl Software,Black Pearl Software,Unreleased,October 1996,October 1996
Aretha,Japan Art Media,Yanoman,"November 16, 1990",Unreleased,Unreleased
Aretha II,Japan Art Media,Yanoman,"September 27, 1991",Unreleased,Unreleased
Aretha III,Japan Art Media,Yanoman,"October 16, 1992",Unreleased,Unreleased
Asmik-kun World 2,Cyclone System,Asmik Ace Entertainment,"May 24, 1991",Unreleased,Unreleased
Asterix,Bit Managers,Infogrames,Unreleased,Unreleased,1993
Asterix & Obelix,Bit Managers,Infogrames,Unreleased,Unreleased,1995
Asteroids,The Code Monkeys,Accolade,Unreleased,February 1992,1992
Astro Rabby,Cyclone System,IGS,"October 12, 1990",Unreleased,Unreleased
Atomic PunkBomber Boy JPDynablaster EU,Hudson Soft,Hudson Soft,"August 31, 1990","May 5, 1991",1991
Attack of the Killer TomatoesKiller Tomato JP,Equilibrium,THQ NANintendo EUAltron JP,"March 19, 1993",January 1992,1992
Avenging SpiritPhantasm JP,Jaleco,Jaleco,"November 6, 1992",December 1992,1992
Ayakashi no Shiro,,SETA Corporation,"May 25, 1990",Unreleased,Unreleased
Bakenou TV '94,Graphic Research,Asmik Ace Entertainment,"October 28, 1994",Unreleased,Unreleased
Bakenou V3,Graphic Research,Asmik Ace Entertainment,"December 17, 1993",Unreleased,Unreleased
Bakuchou Retrieve Master,TOSE,Konami,"October 15, 1998",Unreleased,Unreleased
Bakuchou Retsuden Shou: Hyper Fishing,,Starfish,"July 24, 1998",Unreleased,Unreleased
Balloon Kid,Pax Softnica,Nintendo,Unreleased,"October 5, 1990","January 31, 1991"
Banishing Racer,,Jaleco,"July 26, 1991",Unreleased,Unreleased
Barbie: Game Girl,Imagineering,Hi Tech Expressions,Unreleased,October 1992,1992
Bart Simpson's Escape from Camp DeadlyBart no Survival Camp JP,Imagineering,Acclaim NA/EUAcclaim Japan JP,"February 26, 1993",November 1991,1993
Baseball,Intelligent Systems,Nintendo,"April 21, 1989","July 31, 1989","September 28, 1990"
Bases LoadedBaseball Kids JP,TOSE,Jaleco,"March 15, 1990",July 1990,Unreleased
Bass Fishing Tatsujin Techou,,Starfish,"June 21, 1996",Unreleased,Unreleased
Batman Forever,Probe Entertainment Limited,Acclaim NA/EUAcclaim Japan JP,"October 27, 1995",August 1995,1995
Batman: Return of the Joker,Sunsoft,Sunsoft,"March 28, 1992",May 1992,1992
Batman: The Animated Series,Konami,Konami,Unreleased,November 1993,1993
Batman: The Video GameBatman JP,Sunsoft,Sunsoft,"April 13, 1990",June 1990,1990
Battle Arena ToshindenNettou Toshinden JP,Betop,Takara JPNintendo NALaguna EU,"March 22, 1996",November 1996,1996
Battle Bull,Jorudan,SETA Corporation,"November 30, 1990",January 1991,Unreleased
Battle City,Nova Games,Nova Games,"August 9, 1991",Unreleased,Unreleased
Battle Crusher,Sun L,Banpresto,"January 25, 1995",Unreleased,Unreleased
Battle Dodge Ball,Sun L,Banpresto,"October 16, 1992",Unreleased,Unreleased
Battle of Kingdom,Lenar,Meldac,"December 13, 1991",Unreleased,Unreleased
The Battle of Olympus,Radical Entertainment,Imagineer,Unreleased,Unreleased,1993
Battle Pingpong,Quest,Quest,"August 31, 1990",Unreleased,Unreleased
Battle Space,,Namco,"December 25, 1992",Unreleased,Unreleased
Battle Unit Zeoth,Jaleco,Jaleco,"December 21, 1990",July 1991,1991
BattleshipKaisen Game: Navy Blue JP,Pack-In-Video,Use Corporation JPMindscape NA/EU,"December 22, 1989",December 1992,1992
Battletoads,Rare,Tradewest NA/EUNCS JP,"January 7, 1994",November 1991,"February 25, 1993"
Battletoads & Double Dragon: The Ultimate Team,Rare,Tradewest NASony Imagesoft EU,Unreleased,December 1993,1993
Battletoads in Ragnarok's World,Rare,Tradewest,Unreleased,June 1993,1993
Beavis and Butt-head,Torus Games,GT Interactive Software,Unreleased,March 1999,1998
Beethoven: The Ultimate Canine Caper,Unexpected Development,Hi Tech Expressions,Unreleased,Unreleased,1994
Beetlejuice,Rare,LJN,Unreleased,January 1992,Unreleased
Best of the Best: Championship KarateThe Kick Boxing JP,Loriciels,Electro Brain NALoriciels EUMicro World JP,"March 19, 1993",December 1992,1992
Bikkuri Nekketsu Shin Kiroku! Dokodemo Kin Medal,Million Corp.,Technōs Japan,"July 16, 1993",Unreleased,Unreleased
Bill & Ted's Excellent Game Boy Adventure: A Bogus Journey!,Beam Software,LJN,Unreleased,August 1991,1991
Bill Elliott's NASCAR Fast Tracks,Distinctive Software,Konami,Unreleased,December 1991,Unreleased
Bionic BattlerVS Battler JP,Copya Systems,Use Corporation JPElectro Brain NA,"August 10, 1990",November 1992,Unreleased
Bionic Commando,Minakuchi Engineering,Capcom,"July 24, 1992",October 1992,1992
Bishoujo Senshi Sailor Moon,Arc System Works,Angel,"December 18, 1992",Unreleased,Unreleased
Bishoujo Senshi Sailor Moon R,Angel,Angel,"April 22, 1994",Unreleased,Unreleased
Black Bass: Lure FishingHyper Black Bass JP,Hot B,Hot B,"August 28, 1992",January 1994,Unreleased
Blades of SteelKonamic Ice Hockey JP,Konami,Ultra Games NAPalcom Software EUKonami JP,"November 27, 1992",August 1991,1991
Blaster Master BoyBlaster Master Jr. EUBomber King: Scenario 2 JP,Aicom,Sunsoft,"August 23, 1991",February 1992,1991
Block Kuzushi GB,OeRSTED,Pow,"December 29, 1995",Unreleased,Unreleased
Blodia,,Tonkin House,"April 20, 1990",Unreleased,Unreleased
The Blues Brothers,Titus Software,Titus Software,Unreleased,June 1992,"May 19, 1993"
The Blues Brothers: Jukebox Adventure,Titus Software,Titus Software,Unreleased,"December 16, 1994",1994
Bo Jackson: Two Games In One,Equilibrium,THQ,Unreleased,June 1991,Unreleased
Boggle Plus,Sculptured Software,Parker Brothers,Unreleased,February 1992,Unreleased
Bomb Jack,Bit Managers,Infogrames,Unreleased,Unreleased,1992
Bomberman GBBomberman GB 2 JP,Shimada Kikaku,Hudson Soft JPNintendo NA/EU,"August 10, 1995",April 1998,1998
Bomberman GB 3,A.I,Hudson Soft,"December 20, 1996",Unreleased,Unreleased
Bonk's AdventureGB Genjin JPB.C. Kid EU,,Hudson Soft,"November 27, 1992",December 1992,1992
Bonk's RevengeGB Genjin 2 JPB.C. Kid 2 EU,A.I,Hudson Soft,"October 21, 1994",November 1994,1994
Booby Boys,Nichibutsu,Nichibutsu,"June 25, 1993",Unreleased,Unreleased
Boomer's Adventure in ASMIK WorldTeke! Teke! Asmik-kun World JP,Dual,Asmik Ace Entertainment JPAsmik Corporation of America NA,"December 27, 1989",April 1990,Unreleased
Boulder Dash,Beam Software,Victor Interactive Software JPNintendo EU,"September 21, 1990",Unreleased,1990
BoxxleSoukoban JP,Atelier Double,Pony Canyon JPFCI NA/EU,"September 1, 1989",February 1990,1990
Boxxle IISoukoban 2 JP,Atelier Double,Pony Canyon JPFCI NA,"June 22, 1990",June 1992,Unreleased
Brain Drain,Visual Impact,Acclaim NAAcclaim Japan JPBandai EU,"July 31, 1998",March 1998,1998
BrainbenderMigrain JP,Gremlin Graphics,Electro Brain NAGremlin Graphics EUAcclaim Japan JP,"April 24, 1992",November 1991,1991
Bram Stoker's Dracula,Probe Entertainment Limited,Sony Imagesoft,Unreleased,September 1993,1993
BreakThru!,Realtime Associates,Spectrum HoloByte,Unreleased,January 1995,Unreleased
Bubble Bobble,Taito Corporation,Taito Corporation,"December 7, 1990",March 1991,1991
Bubble Bobble Part 2Bubble Bobble Junior JP,OLMTaito Corporation,Taito Corporation,"May 28, 1993",July 1993,1993
Bubble Ghost,Opera House,FCI NA/EUPony Canyon JP,"December 21, 1990",November 1990,1990
Bubsy II,Accolade,Telstar EUAccolade NA,Unreleased,August 1998,1994
The Bugs Bunny Crazy CastleMickey Mouse JP,Kotobuki Systems,Kemco,"September 5, 1989",March 1990,1990
The Bugs Bunny Crazy Castle 2Mickey Mouse II JPMickey Mouse EUHugo EU,Kotobuki Systems,Kemco Laguna EU,"April 26, 1991",September 1991,1992
Burai Fighter DeluxeBurai Senshi Deluxe JP,KID,Taito Corporation JPTaxan NA/EU,"June 27, 1990",January 1991,1991
BurgerTime Deluxe,Data East,Data East,"February 15, 1991",March 1991,1991
Burning Paper,Pixel,LOZC G. Amusements,"February 26, 1993",Unreleased,Unreleased
Bust-A-Move 2: Arcade EditionPuzzle Bobble GB JP,Probe Entertainment Limited,Acclaim NA/EUTaito Corporation JP,"April 10, 1998",February 1998,1998
Bust-a-Move 3 DX,Probe Entertainment Limited,Taito Corporation,Unreleased,Unreleased,1998
Buster BrothersPang EU,Hudson Soft,Hudson Soft,Unreleased,October 1993,1993
Caesars Palace,Magnin and Associates,Arcadia Systems NAOcean EUCoconuts Japan JP,"August 7, 1992",June 1991,1991
Capcom Quiz: Hatena? no Daibouken,,Capcom,"December 21, 1990",Unreleased,Unreleased
Captain America and The Avengers,Realtime Associates,Mindscape,Unreleased,February 1994,Unreleased
Captain Tsubasa J: Zenkoku Seiha Heno Chousen,,Bandai,"September 14, 1995",Unreleased,Unreleased
Captain Tsubasa VS,Graphic Research,Tecmo,"March 27, 1992",Unreleased,Unreleased
Card Game,Marionette,Coconuts Japan,"June 15, 1990",Unreleased,Unreleased
Casino FunPak,Beam Software,Interplay,Unreleased,January 1995,1995
Casper,Bonsai Entertainment,Natsume NALaguna EU,Unreleased,November 1996,1996
CastelianKyoro-Chan Land JP,Bits Studios,Triffix NAThe Sales Curve EUHiro JP,"October 30, 1992",May 1991,1991
Castle Quest,Hudson Soft,Hudson Soft,Unreleased,Unreleased,1993
Castlevania II: Belmont's RevengeDracula Densetsu II JP,Konami,Konami,"July 12, 1991",August 1991,"November 26, 1992"
Castlevania LegendsAkumajo Dracula Shikkokutaru Zensoukyoku JP,KCE Nagoya,Konami,"November 27, 1997","March 11, 1998",1998
Castlevania: The AdventureDracula Densetsu JP,Konami,Konami,"October 27, 1989","December 15, 1989",1990
CatrapPitman JP,Asmik Ace Entertainment,ASK Kodansha JPAsmik Ace Entertainment NA,"June 1, 1990",September 1990,Unreleased
Cavenoire,Konami,Konami,"April 19, 1991",Unreleased,Unreleased
Centipede,Accolade,Accolade,Unreleased,December 1992,1992
Chacha-Maru Panic,,Human Entertainment,"April 19, 1991",Unreleased,Unreleased
Chachamaru Boukenki 3: Abyss no Tou,,Human Entertainment,"August 2, 1991",Unreleased,Unreleased
Chalvo 55,Japan System Supply,Japan System Supply,"February 21, 1997",Unreleased,Unreleased
Championship Pool,Bitmasters,Mindscape,Unreleased,November 1993,Unreleased
Chase H.Q.Taito Chase H.Q. JP,Bits Studios,Taito Corporation NA/JPBandai EU,"January 11, 1991",December 1990,1991
The Chessmaster,Park Place Productions,Hi Tech Expressions NANintendo EUAltron JP,"October 28, 1994",January 1991,1992
Chibi Maruko-Chan 2 : Deluxe Maruko World,KID,Takara,"September 13, 1991",Unreleased,Unreleased
Chibi Maruko-Chan 3 : Mezase! Game Taishou no Maki,KID,Takara,"March 27, 1992",Unreleased,Unreleased
Chibi Maruko Chan 4: Korega Nihon Dayo Ouji Sama,KID,Takara,"August 7, 1992",Unreleased,Unreleased
Chibi Maruko Chan: Maruko Deluxe Gekijou,KID,Takara,"May 26, 1995",Unreleased,Unreleased
Chibi Maruko Chan: Okuzukai Daisakusen,KID,Takara,"December 7, 1990",Unreleased,Unreleased
Chiki Chiki Machine Mō Race,,Atlus,"March 27, 1992",Unreleased,Unreleased
Chiki Chiki Tengoku,,J-Wing,"April 28, 1995",Unreleased,Unreleased
Chikyū Kaihō Gun ZAS,T&E Soft,T&E Soft,"December 18, 1992",Unreleased,Unreleased
Choplifter II,Beam Software,Victor Interactive Software JPJVC Musical Industries NA/EU,"June 21, 1991",September 1991,1991
Choplifter III,Teeny Weeny Games,Ocean,Unreleased,Unreleased,1994
Chou Majin Eiyuuden: Wataru Mazekko Monster,Alpha Unit,Banpresto,"December 12, 1997",Unreleased,Unreleased
Chou Majin Eiyuuden: Wataru Mazekko Monster 2,Alpha Unit,Banpresto,"August 7, 1998",Unreleased,Unreleased
Chousoku Spinner,,Hudson Soft,"September 18, 1998",Unreleased,Unreleased
Chuck Rock,Spidersoft,Sony Imagesoft,Unreleased,December 1993,1993
Cliffhanger,Spidersoft,Sony Imagesoft,Unreleased,December 1993,1993
Collection Pocket,,Naxat Soft,"November 21, 1997",Unreleased,Unreleased
College Slam,Iguana Entertainment,Acclaim,Unreleased,March 1996,Unreleased
Contra: The Alien WarsContra Spirits JPProbotector 2 EU,Factor 5,Konami,"September 23, 1994",October 1994,1995
Cool BallPop Up EU,Bit Managers,Infogrames EUTakara NA,Unreleased,August 1994,1992
Cool Hand,Tarantula Studios,Take-Two Interactive,Unreleased,Unreleased,1998
Cool Spot,NMS Software,Virgin Interactive,Unreleased,October 1994,1994
Cool World,Ocean,Ocean,Unreleased,June 1993,1993
Cosmo Tank,Asuka Technologies,Atlus,"June 8, 1990",September 1990,Unreleased
Crayon Shin-Chan 2: Ora to Wanpaku Gokko Dazo,TOSE,Banalex,"October 22, 1993",Unreleased,Unreleased
Crayon Shin-Chan 3: Ora no Gokigen Athletic,TOSE,Bandai,"March 26, 1994",Unreleased,Unreleased
Crayon Shin-Chan 4: Ora no Itazura Dai Henshin,TOSE,Bandai,"August 26, 1994",Unreleased,Unreleased
Crayon Shin-Chan: Ora no Gokigen Collection,TOSE,Bandai,"December 20, 1996",Unreleased,Unreleased
Crayon Shin-Chan: Ora to Shiro ha Otomodachi Dayo,TOSE,Bandai,"April 9, 1993",Unreleased,Unreleased
Crystal Quest,NovaLogic,Data East,Unreleased,September 1991,Unreleased
Cult Jump,Sun L,Bandai,"September 10, 1993",Unreleased,Unreleased
Cultmaster: Ultraman ni Miserarete,Minato Giken,Bandai,"March 12, 1993",Unreleased,Unreleased
Cutthroat Island,Software Creations,Acclaim,Unreleased,January 1996,1996
CyraidBakuretsu Senshi Warrior JP,Epoch & SAS Sakata,Epoch JPNexoft NA,"April 13, 1990",March 1991,Unreleased
Daedalian OpusBouken! Puzzle Road JP,Vic Tokai,Vic Tokai,"April 20, 1990",July 1990,Unreleased
Daffy Duck: The Marvin MissionsDaffy Duck EULooney Tunes Series: Daffy Duck JP,Sunsoft,Sunsoft,"September 30, 1994",January 1995,1995
Dainiji Super Robot Taisen G,Winkysoft,Banpresto,"June 30, 1995",Unreleased,Unreleased
Daikaijū Monogatari: Miracle of the Zone,Birthday,Hudson Soft,"[date-of-birth]",Unreleased,Unreleased
Daiku no Gen-san: Robot Teikoku no Yabou,,Irem,"March 25, 1994",Unreleased,Unreleased
Daisenryaku,,Hiro,"June 12, 1991",Unreleased,Unreleased
Darkman,,Ocean,Unreleased,December 1992,1992
Darkwing Duck,Make Software,Capcom,Unreleased,February 1993,1993
David Crane's The Rescue of Princess BlobetteFushigi na Blobby: Princess Blob wo Tsukue! JP,Imagineering,Jaleco JPAbsolute Entertainment NANintendo EU,"November 9, 1990",May 1991,1991
Days of Thunder,Argonaut Games,Mindscape,Unreleased,February 1992,1992
Dead Heat Scramble,Copya System,Copya System JPElectro Brain NA,"April 20, 1990",December 1990,Unreleased
Dennis the MenaceDennis EU,Ocean,Ocean,Unreleased,February 1994,1994
Desert Strike: Return to the Gulf,Ocean,Malibu Games NAOcean Software EU,Unreleased,February 1995,1995
DexterityFunny Field JP,SNK,SNK,"June 15, 1990",July 1990,1990
Dick Tracy,Realtime Associates,Bandai,Unreleased,December 1991,Unreleased
Dig Dug,Now Production,Namco,Unreleased,September 1992,1992
Dino Breeder,Digital Kids,J-Wing,"August 22, 1997",Unreleased,Unreleased
Dino Breeder 2,,J-Wing,"June 5, 1998",Unreleased,Unreleased
Dirty Racing,Gremlin Graphics,Jaleco,"January 8, 1993",Unreleased,Unreleased
Dodge Boy,TOSE,Tonkin House,"December 6, 1991",Unreleased,Unreleased
Donkey Kong,Pax Softnica,Nintendo,"June 14, 1994","June 28, 1994","September 24, 1994"
Donkey Kong LandSuper Donkey Kong GB JP,Rare,Nintendo,"July 27, 1995","June 26, 1995","August 24, 1995"
Donkey Kong Land 2Donkey Kong Land JP,Rare,Nintendo,"November 23, 1996",September 1996,"November 28, 1996"
Donkey Kong Land III,Rare,Nintendo,Unreleased,"October 27, 1997","October 30, 1997"
Doraemon 2: Animal Wakusei Densetsu,Agenda,Epoch,"December 19, 1992",Unreleased,Unreleased
Doraemon Kart,Epoch,Epoch,"March 20, 1998",Unreleased,Unreleased
Doraemon no GameBoy de Asobouyo DX10,Epoch,Epoch,"November 27, 1998",Unreleased,Unreleased
Doraemon no Study Boy 1: Shouichi Koguko Kanji,,Epoch,1997,Unreleased,Unreleased
Doraemon no Study Boy 2: Shouichi Sansuu Keisan,,Epoch,1997,Unreleased,Unreleased
Doraemon no Study Boy 3: Ku Ku Master,,Epoch,1997,Unreleased,Unreleased
Doraemon no Study Boy 4: Shouni Kokugo Kanji,,Epoch,1997,Unreleased,Unreleased
Doraemon no Study Boy 5: Shouni Sansuu Keisan,,Epoch,1997,Unreleased,Unreleased
Doraemon no Study Boy 6: Gakushuu Kanji Master 1006,,Epoch,1998,Unreleased,Unreleased
Doraemon: Taiketsu Himitsu Dogu!!,Epoch & SAS Sakata,Epoch,"March 1, 1991",Unreleased,Unreleased
Double Dragon,Technōs Japan,Technōs Japan JPTradewest NANintendo EU,"July 20, 1990",August 1990,1990
Double Dragon 3: The Arcade Game,The Sales Curve,Acclaim,Unreleased,August 1992,1992
Double Dragon IINekketsu Kouha Kunio-Kun: Bangai Rantouhen JP,Technōs Japan,Technōs Japan JPAcclaim NA/EU,"December 7, 1990",December 1991,1991
Double Dribble: 5 on 5Konamic Basket JPHyperDunk EU,Konami,Konami,"September 25, 1992",December 1991,1994
Double Yakuman,Imagesoft,VAP,"March 19, 1993",Unreleased,Unreleased
Double Yakuman II,Imagesoft,VAP,"September 17, 1993",Unreleased,Unreleased
Double Yakuman Jr.,Imagesoft,VAP,"August 19, 1993",Unreleased,Unreleased
Downtown Nekketsu Koushinkyoku: Dokodemo Daiundoukai,Million Corp.,Technōs Japan,"July 24, 1992",Unreleased,Unreleased
Downtown Special: Kunio-Kun no Jidaigeki Dayo Zenin Shuugou!,Technōs Japan,Technōs Japan,"December 22, 1993",Unreleased,Unreleased
Dr. Franken,MotiveTime,Kemco JP/NAElite Systems EU,"December 18, 1992",December 1992,1992
Dr. Franken II,MotiveTime,Jaleco NAElite Systems EU,Unreleased,October 1997,1997
Dr. Mario,Nintendo,Nintendo,"July 27, 1990",December 1990,"April 30, 1991"
Dragon Ball Z: Goku Gekitouden,"BEC Co., Ltd (Bandai Entertainment Company)",Bandai,"August 25, 1995",Unreleased,Unreleased
Dragon Ball Z: Goku Hishouden,"BEC Co., Ltd (Bandai Entertainment Company)",Bandai,"November 25, 1994",Unreleased,Unreleased
Dragon Slayer Gaiden: Nemuri no Oukan,Falcom,Epoch,"March 6, 1992",Unreleased,Unreleased
Dragon Slayer I,Falcom,Epoch,"August 12, 1990",Unreleased,Unreleased
Dragon's Lair: The LegendDragon's Lair JP,MotiveTime,Ubisoft NAEpic/Sony Records JPElite Systems EU,"October 25, 1991",January 1991,1991
DragonHeart,Torus Games,Acclaim,Unreleased,May 1996,October 1996
Dropzone,Eurocom,Mindscape,Unreleased,Unreleased,1992
DuckTales,Capcom,Capcom,"September 21, 1990",November 1990,1991
DuckTales 2,Make Software,Capcom,"December 3, 1993",November 1993,1993
Dungeon Land,Random House,Enix,"December 15, 1992",Unreleased,Unreleased
DX Bakenou Z,Graphic Research,Asmik Ace Entertainment,"April 17, 1992",Unreleased,Unreleased
Earthworm Jim,Eurocom,Playmates Interactive,Unreleased,September 1995,1995
Eijukugo Target 1000,C-Lab,Imagineer,"March 28, 1997",Unreleased,Unreleased
Eiken 2-Kyuu Level no Kaiwa Hyuugen 333,,Imagineer,"October 31, 1997",Unreleased,Unreleased
Eitango Target 1900,C-Lab,Imagineer,"December 13, 1996",Unreleased,Unreleased
Elevator Action,,Taito Corporation,"August 9, 1991",December 1991,1991
Elite SoccerWorld Cup Striker JPSoccer EU,Denton Designs,Coconuts Japan JPGameTek NA/EU,"June 17, 1994",August 1994,1994
Extra BasesFamista JP,Namco,Namco JPBandai NA,"September 14, 1990",April 1991,Unreleased
F-1 Race,Nintendo,Nintendo,"November 9, 1990","February 3, 1991","October 10, 1991"
F-15 Strike Eagle,NMS Software,MicroProse,Unreleased,June 1993,1993
F1 Pole PositionSatoru Nakajima Kanshuu F-1 Hero GB '92: The Graded Driver JP,Natsu System,Varie JPUbisoft NA,"August 11, 1992",December 1993,1993
Faceball 2000,Xanth Software,Bullet-Proof Software,Unreleased,December 1991,Unreleased
Family Jockey,Use Corporation,Namco,"March 29, 1991",Unreleased,Unreleased
Family Jockey 2: Meiba no Kettou,Use Corporation,Namco,"August 27, 1993",Unreleased,Unreleased
Famista 2,,Namco,"July 30, 1992",Unreleased,Unreleased
Famista 3,,Namco,"October 29, 1993",Unreleased,Unreleased
Fastest Lap,KID,VAP JPNTVIC NA,"March 20, 1991",February 1992,Unreleased
Felix the Cat,,Hudson Soft NASony Electronics EU,Unreleased,July 1993,1993
