3 Choume no Tama: Tama and Friends – 3 Choume Obake Panic!!,Tom Create,B-AI,"August 5, 1994",Unreleased,Unreleased
Mega Man: Dr. Wily's RevengeRockman World JP,Minakuchi Engineering,Capcom JP/NANintendo EU,"July 26, 1991",December 1991,1992
Megalit,ASCII Corporation,Asmik Ace Entertainment JPTakara NA/EU,"August 9, 1991",December 1992,1992
Megami Tensei Gaiden: Last Bible,Multimedia Intelligence Transfer,Atlus,"December 25, 1992",Unreleased,Unreleased
Megami Tensei Gaiden: Last Bible II,Multimedia Intelligence Transfer,Atlus,"November 19, 1993",Unreleased,Unreleased
Meitantei Conan: Chika Yuuenchi Satsujin Jiken,Act Japan,Bandai,"December 27, 1996",Unreleased,Unreleased
Meitantei Conan: Giwaku no Gouka Ressha,,Bandai,"August 7, 1998",Unreleased,Unreleased
Mercenary ForceTenjin Kaisen JP,Lenar,Meldac JP/NANintendo EU,"April 27, 1990",October 1990,1990
Metal Masters,Bit Managers,Electro Brain,Unreleased,December 1993,Unreleased
Metroid II: Return of Samus,Nintendo,Nintendo,"January 21, 1992",November 1991,"May 21, 1992"
Mickey Mouse: Magic Wands!Mickey Mouse V: Mahou no Stick JP,Kotobuki Systems,Kemco JPNintendo NA/EU,"December 22, 1993",May 1998,1998
Mickey's Dangerous ChaseMickey's Chase JP,Now Production,Capcom NA/EUKemco JP,"December 18, 1992",May 1991,1992
Mickey's Ultimate Challenge,Designer Software,Hi Tech Expressions,Unreleased,May 1994,1994
Micro Machines,Mindscape,Ocean,Unreleased,January 1995,1995
Micro Machines 2: Turbo Tournament,Codemasters,Ocean,Unreleased,Unreleased,1996
Midori no Makibaō,TOSE,Tomy,"December 21, 1996",Unreleased,Unreleased
Mighty Morphin Power Rangers,Tom Create,Bandai,Unreleased,August 1994,1994
Mighty Morphin Power Rangers: The Movie,Tom Create,Bandai,Unreleased,August 1995,1995
Mikineko Holmes no Kishi Michi,,ASK Kodansha,"February 15, 1991",Unreleased,Unreleased
Milon's Secret CastleMilon no Meikyuu Kumikyoku JP,Make Software,Hudson Soft,"March 26, 1993",March 1993,1993
Miner 2049er,Eastridge Technology,Mindscape,Unreleased,October 1992,Unreleased
Minesweeper,Arc System Works,Pack-In-Video,"December 13, 1991",Unreleased,Unreleased
Mini 4 Boy,,J-Wing,"December 27, 1996",Unreleased,Unreleased
Mini 4 Boy II,,J-Wing,"September 26, 1997",Unreleased,Unreleased
Mini-Putt,,A-Wave,"April 26, 1991",Unreleased,Unreleased
Mini-Yonku GB: Let's & Go!!,Jupiter Corporation,ASCII Corporation,"May 23, 1997",Unreleased,Unreleased
Mini-Yonku GB: Let's & Go!! All-Star Battle MAX,Jupiter Corporation,ASCII Corporation,"June 19, 1998",Unreleased,Unreleased
Miracle Adventure of Esparks,Sun L,Tomy,"December 11, 1992",Unreleased,Unreleased
Missile Command,The Code Monkeys,Accolade,Unreleased,March 1992,1992
Mogu Mogu Gombo: Harukanaru Chou Ryouri Densetsu,,Bandai,"June 16, 1995",Unreleased,Unreleased
Mogura de Pon!,,Athena,"April 15, 1994",Unreleased,Unreleased
Mole ManiaMogura~Nya JP,Pax Softnica,Nintendo,"July 21, 1996",February 1997,1997
Momotaro Collection,,Hudson Soft,"August 9, 1996",Unreleased,Unreleased
Momotaro Collection 2,,Hudson Soft,"December 6, 1996",Unreleased,Unreleased
Momotaro Dengeki: Momotaro Thunderbolt,,Hudson Soft,"August 8, 1993",Unreleased,Unreleased
Momotaro Dengeki 2: Momotaro Thunderbolt,,Hudson Soft,"December 16, 1994",Unreleased,Unreleased
Momotaro Densetsu Gaiden,Hudson Soft,Hudson Soft,"December 26, 1991",Unreleased,Unreleased
Momotarou Dentetsu Jr.: Zenkoku Ramen Meguri no Maki,Make Software,Hudson Soft,"July 31, 1998",Unreleased,Unreleased
Money Idol Exchanger,Face,Athena,"August 29, 1997",Unreleased,Unreleased
Monopoly,Sculptured Software,Tomy JPParker Brothers NAKonami EU,"December 20, 1991",December 1991,1992
Monster * Race,,Koei,"March 6, 1998",Unreleased,Unreleased
Monster * Race Okawari,,Koei,"October 2, 1998",Unreleased,Unreleased
Monster Maker,,SOFEL,"December 22, 1990",Unreleased,Unreleased
Monster Maker 2: Uru no Hiten,,SOFEL,"March 19, 1993",Unreleased,Unreleased
Monster Maker: Barcode Saga,Jorudan,Namco,"August 10, 1993",Unreleased,Unreleased
Monster Max,Rare,Titus Software,Unreleased,Unreleased,December 1994
Monster Truck,Another,Varie,"October 19, 1990",Unreleased,Unreleased
Monster Truck Wars,Gremlin Graphics,Acclaim,Unreleased,November 1994,1994
Montezuma's Return,Utopia Technologies,Take-Two Interactive,Unreleased,Unreleased,1998
Mortal KombatMortal Kombat: Shinken Kourin Densetsu JP,Probe Entertainment Limited,Acclaim NA/EUAcclaim Japan JP,"December 24, 1993","September 13, 1993",1994
Mortal Kombat 3,Software Creations,Williams,Unreleased,November 1995,1995
Mortal Kombat IIMortal Kombat II: Kyuukyoku Shinken JP,Probe Entertainment Limited,Acclaim NA/EUAcclaim Japan JP,"November 11, 1994",September 1994,"October 27, 1994"
Motocross Maniacs,Konami,Konami JP/EUUltra Games NA,"September 20, 1989",January 1990,1990
Mouse Trap Hotel,Imagineering,Electro Brain,Unreleased,October 1992,Unreleased
Mr. Chin's Gourmet Paradise,Romstar,Romstar,Unreleased,October 1990,Unreleased
Mr. Do!,Ocean,Ocean,Unreleased,November 1992,1992
Mr. Go no Baken Tekichuu Sube,,Taito Corporation,"April 1, 1994",Unreleased,Unreleased
Mr. Nutz,Ocean,Ocean,Unreleased,Unreleased,1994
Ms. Pac-Man,Namco,Namco,Unreleased,October 1993,1993
Muhammad Ali Heavyweight Boxing,Gremlin Graphics,Virgin Interactive,Unreleased,July 1993,1993
Mulan,Tiertex Design Studios,THQ,Unreleased,October 1998,1998
Mysterium,Maxis,Asmik Corporation of America NAVAP JP,"July 23, 1993",July 1991,Unreleased
Mystical Ninja Starring GoemonGanbare Goemon: Kurofune Tou no Nazo JP,KCE Nagoya,Konami,"December 4, 1997",April 1998,1998
Nada Asatarou & Kojima Takeo no Jissen Mahjong Kyoushitsu,,Gaps,"December 25, 1998",Unreleased,Unreleased
Nada Asatarou no Powerful Mahjong: Tsugi no Itte 100 Dai,Affect,Yojigen,"December 23, 1994",Unreleased,Unreleased
Nail 'n' ScaleDragon Tail JP,I'Max,I'Max JPData East NA/EU,"December 13, 1990",April 1992,1992
Namco Classic,TOSE,Namco,"December 3, 1991",Unreleased,Unreleased
Namco Gallery Vol. 1,TOSE,Namco,"July 21, 1996",Unreleased,Unreleased
Namco Gallery Vol. 2,TOSE,Namco,"November 29, 1996",Unreleased,Unreleased
Namco Gallery Vol. 3,TOSE,Namco,"July 25, 1997",Unreleased,Unreleased
Nangoku Shounen Papuwa-kun: Ganmadan no Yabou,Daft,Enix,"March 25, 1994",Unreleased,Unreleased
Nanonote,,Konami,"August 7, 1992",Unreleased,Unreleased
Navy Blue 98,Use Corporation,Shouei System,"February 20, 1998",Unreleased,Unreleased
Navy SEALs,Ocean,Ocean,Unreleased,September 1991,1991
NBA All-Star Challenge,Beam Software,LJN,Unreleased,February 1991,1991
NBA All-Star Challenge 2,Beam Software,LJN NA/EUAcclaim Japan JP,"April 16, 1993",May 1992,1992
NBA Jam,Beam Software,Acclaim,Unreleased,November 1994,"November 24, 1994"
NBA Jam: Tournament Edition,Torus Games,Acclaim NA/EUAcclaim Japan JP,"October 27, 1995",June 1995,1995
NBA Live 96,Tiertex Design Studios,Black Pearl Software,Unreleased,March 1996,"January 22, 1996"
Nectaris GB,Tam Tam,Hudson Soft,"February 27, 1998",Unreleased,Unreleased
Nekketsu Kōkō Dodgeball Bu: Kyōteki! Dodge Soldier no Maki,Million Corp.,Technōs Japan,"November 8, 1991",Unreleased,Unreleased
Nekketsu! Beach Volley dayo Kunio-Kun,Million Corp.,Technōs Japan,"July 29, 1994",Unreleased,Unreleased
Nekojara Monogatari,,Kemco,"December 14, 1990",Unreleased,Unreleased
Nemesis,Konami,Konami JP/EUUltra Games NA,"February 23, 1990",April 1990,1991
Nettou Garou Densetsu 2: Aratanaru Tatakai,Sun L,Takara,"July 29, 1994",Unreleased,Unreleased
Nettou Real Bout Garou Densetsu Special,Gaibrain,Takara,"March 27, 1998",Unreleased,Unreleased
Nettou Samurai Spirits: Zankuro Musouken,Betop,Takara,"August 23, 1996",Unreleased,Unreleased
The New Chessmaster,Park Place Productions,Hi Tech Expressions NAAltron JP,"January 30, 1998",April 1993,Unreleased
NFL Football,Konami,Konami,Unreleased,April 1990,Unreleased
NFL Quarterback Club,Beam Software,LJN,Unreleased,November 1993,1993
NFL Quarterback Club 96,Condor,Acclaim,Unreleased,October 1995,1995
NFL Quarterback Club IINFL Quarterback Club '95 JP,Condor,LJN NA/EUAcclaim Japan JP,"March 17, 1995",March 1995,1995
NHL 96,Probe Entertainment Limited,Black Pearl Software,Unreleased,July 1996,1996
NHL Hockey 95,Malibu Games,Malibu Games,Unreleased,June 1995,1995
Nichibutsu Mahjong: Yoshimoto Gekijou,,Nichibutsu,"November 18, 1994",Unreleased,Unreleased
Nigel Mansell's World Championship Racing,Gremlin Graphics,Nintendo EUGameTek NA,Unreleased,August 1993,1992
Nihonshi Target 201,C-Lab,Imagineer,"December 13, 1996",Unreleased,Unreleased
Nikkan Berutomo Club,,I'Max,"June 26, 1998",Unreleased,Unreleased
Ninja BoySuper Chinese Land JP,Culture Brain,Culture Brain,"April 20, 1990",November 1990,1990
Ninja Boy 2Super Chinese Land 2 JP,Culture Brain,Culture Brain,"November 29, 1991",April 1993,1993
Ninja Gaiden ShadowNinja Ryūkenden GB: Matenrō Kessen JPShadow Warriors: Ninja Gaiden EU,Natsume,Tecmo,"December 13, 1991",December 1991,1992
Ninja TaroSengoku Ninja-Kun JP,NMK,UPL JPAmerican Sammy NA,"March 8, 1991",September 1992,Unreleased
Ninku,TOSE,Tomy,"July 14, 1995",Unreleased,Unreleased
Ninku Dai-2-Tama: Ninku Sensouhen,TOSE,Tomy,"November 24, 1995",Unreleased,Unreleased
Nintama Rantarō GB,,Culture Brain,"December 27, 1995",Unreleased,Unreleased
Nintama Rantarō GB: Eawase Challenge Puzzle,,Culture Brain,"June 19, 1998",Unreleased,Unreleased
Nintendo World CupNekketsu Koko Soccer Bu: World Cup Hen JP,Technōs Japan,Technōs Japan JPNintendo NA/EU,"April 26, 1991",June 1991,1991
Nippon Daihyou Team: Eikou no Eleven,Jupiter Corporation,Tomy,"May 22, 1998",Unreleased,Unreleased
Nobunaga's AmbitionNobunaga no Yabō Game Boy Ban JP,Koei,Koei,"October 10, 1990",March 1991,Unreleased
Nontan no Issho: Kuru Kuru Puzzle,Access,Victor Interactive Software,"April 28, 1994",Unreleased,Unreleased
Noobow,,Irem,"December 11, 1992",Unreleased,Unreleased
Oddworld Adventures,Saffire,GT Interactive Software,Unreleased,December 1998,1998
Olympic Summer Games: Atlanta 1996,Tiertex Design Studios,Black Pearl Software,Unreleased,June 1996,1996
Oni II: Innin Densetsu,Pandora Box,Banpresto,"February 28, 1992",Unreleased,Unreleased
Oni III: Kuro no Hakaishin,Pandora Box,Banpresto,"February 26, 1993",Unreleased,Unreleased
Oni IV: Kishin no Ketsuzoku,Pandora Box,Banpresto,"March 11, 1994",Unreleased,Unreleased
Oni V: Innin no Tsugumono,Pandora Box,Banpresto,"March 24, 1995",Unreleased,Unreleased
Onigashima Pachinko-Ten,Marionette,Coconuts Japan,"February 8, 1991",Unreleased,Unreleased
Operation CContra JPProbotector EU,Konami,Konami JPUltra Games NAPalcom Software EU,"January 8, 1991",February 1991,"May 21, 1991"
Othello,,Kawada JPNintendo EU,"February 9, 1990",Unreleased,1990
Othello World,Dice,Tsukuda Original,"September 30, 1994",Unreleased,Unreleased
Otogi Banashi Taisen,Sun L,Yojigen,"August 4, 1995",Unreleased,Unreleased
Ottos Ottifanten: Baby Brunos's Nightmare,Bit Managers,Infogrames,Unreleased,Unreleased,1998
Out of Gas,Realtime Associates,FCI,Unreleased,August 1992,Unreleased
Oyatsu Quiz Mogumogu Q,,Starfish,"September 26, 1997",Unreleased,Unreleased
Pac-AttackPac-Panic JP/EU,Now Production,Namco,"December 9, 1994",December 1994,1995
Pac-In-Time,Kalisto Entertainment,Namco,"January 3, 1995",February 1995,1995
Pac-Man,Namco,Namco,"November 16, 1990",April 1991,1991
Pachi-Slot Hisshou Guide GB,,Magifact,"January 27, 1995",Unreleased,Unreleased
Pachi-Slot Kids,,Coconuts Japan,"June 18, 1993",Unreleased,Unreleased
Pachi-Slot Kids 2,Aisystem Tokyo,Coconuts Japan,"June 10, 1994",Unreleased,Unreleased
Pachi-Slot Kids 3,Aisystem Tokyo,Coconuts Japan,"March 24, 1995",Unreleased,Unreleased
Pachi-Slot World Cup '94,,I'Max,"July 29, 1994",Unreleased,Unreleased
Pachinko CR Daiku no Gen-San GB,,Telenet Japan,"March 13, 1998",Unreleased,Unreleased
Pachinko Data Card: Chou Ataru-kun,,Boss Communications,"January 28, 1999",Unreleased,Unreleased
Pachinko Kaguya Hime,Marionette,Coconuts Japan,"October 9, 1992",Unreleased,Unreleased
Pachinko Monogatari Gaiden,Atelier Double,KSS,"June 23, 1995",Unreleased,Unreleased
Pachinko Seiyuuki,Marionette,Coconuts Japan,"December 13, 1991",Unreleased,Unreleased
Pachinko Time,Marionette,Coconuts Japan,"December 8, 1989",Unreleased,Unreleased
Pachiokun,Soft Machine,Coconuts Japan,"November 19, 1993",Unreleased,Unreleased
Pachiokun 2,Aisystem Tokyo,Coconuts Japan,"November 25, 1994",Unreleased,Unreleased
Pachiokun 3,Aisystem Tokyo,Coconuts Japan,"April 28, 1995",Unreleased,Unreleased
Pachiokun Puzzle Castle,Marionette,Coconuts Japan,"April 22, 1994",Unreleased,Unreleased
The Pagemaster,Probe Entertainment Limited,Fox Interactive NAVirgin Interactive EU,Unreleased,November 1994,1994
Painter Momopie,,Sigma Enterprises,"December 7, 1990",Unreleased,Unreleased
Palamedes,Natsu System,Hot B JPTakara EU,"October 12, 1990",Unreleased,1991
Panel Action Bingo,Locus,FCI,Unreleased,November 1993,Unreleased
Panel no Ninja Kesamaru,Epoch & SAS Sakata,Epoch,"May 2, 1992",Unreleased,Unreleased
Paperboy,Eastridge Technology,Mindscape,Unreleased,July 1990,1990
Paperboy 2,Eastridge Technology,Mindscape,Unreleased,April 1992,1992
Parasol Henbē,Epoch & SAS Sakata,Epoch,"November 16, 1990",Unreleased,Unreleased
Parasol Stars: Rainbow Islands II,Ocean,Ocean,Unreleased,Unreleased,1991
ParodiusParodius da! JP,Konami,Konami JPPalcom Software EU,"April 5, 1991",Unreleased,1992
Patlabor: The Mobile Police,,Yutaka,"August 25, 1990",Unreleased,Unreleased
Peetan,Inter State,Kaneko,"December 27, 1991",Unreleased,Unreleased
Peke to Poko no Daruman Busters,Birthday,Banpresto,"[date-of-birth]",Unreleased,Unreleased
Penguin Land,Atelier Double,Pony Canyon,"March 21, 1990",Unreleased,Unreleased
Penguin WarsPenguin-Kun Wars Vs. JPKing of the Zoo EU,ASCII Corporation,ASCII Corporation JPNexoft NANintendo EU,"March 30, 1990",July 1990,1990
Penta Dragon,Japan Art Media,Yanoman,"July 31, 1992",Unreleased,Unreleased
PGA European Tour,Unexpected Development,Malibu Games,Unreleased,April 1995,1995
PGA Tour 96,Unexpected Development,Black Pearl Software,Unreleased,November 1995,1995
Picross 2,Jupiter Corporation,Nintendo,"October 19, 1996",Unreleased,Unreleased
Pierre le Chef is... Out to Lunch,Mindscape,Mindscape,Unreleased,Unreleased,1993
Pinball Dreams,Spidersoft,GameTek,Unreleased,August 1993,1993
Pinball Fantasies,Spidersoft,GameTek,Unreleased,February 1995,1995
Pinball Mania,Spidersoft,GameTek,Unreleased,Unreleased,1995
Pinball: Revenge of the 'GatorPinball: 66-hiki no Wani Daikoushin JP,HAL Laboratory,HAL Laboratory,"October 18, 1989",March 1990,1990
Pingu: Sekai de Ichiban Genki na Penguin,Tom Create,B-AI,"December 10, 1993",Unreleased,Unreleased
Pinocchio,NMS Software,Black Pearl Software NAVirgin Interactive EU,Unreleased,October 1996,1996
Pipe Dream,Bullet-Proof Software,Bullet-Proof Software,"July 3, 1990",September 1990,Unreleased
Pit-Fighter,Eastridge Technology,THQ,Unreleased,June 1992,1992
Play Action Football,TOSE,Nintendo,Unreleased,December 1990,Unreleased
Pocahontas,Black Pearl Software,THQ,Unreleased,April 1996,1996
Pocket Bass Fishing,,Bottom Up,"April 24, 1998",Unreleased,Unreleased
Pocket Battle,,Sigma Enterprises,"April 28, 1992",Unreleased,Unreleased
Pocket Bomberman,Hudson Soft,Hudson Soft,"December 12, 1997",Unreleased,1998
Pocket Densha,,Coconuts Japan,"October 30, 1998",Unreleased,Unreleased
Pocket Family GB,Outback,Hudson Soft,"August 9, 1998",Unreleased,Unreleased
Pocket Golf,,Bottom Up,"September 25, 1998",Unreleased,Unreleased
Pocket Kanjirou,Jupiter Corporation,Shingakusha,"January 10, 1998",Unreleased,Unreleased
Pocket Kyorochan,Jupiter Corporation,Tomy,"February 27, 1998",Unreleased,Unreleased
Pocket Love,KID,KID,"July 18, 1997",Unreleased,Unreleased
Pocket Love 2,KID,KID,"March 13, 1998",Unreleased,Unreleased
Pocket Mahjong,,Bottom Up,"July 25, 1997",Unreleased,Unreleased
Pocket Monsters Green,Game Freak,Nintendo,"February 27, 1996",Unreleased,Unreleased
Pocket Puyo Puyo 2,Compile,Compile,"December 13, 1996",Unreleased,Unreleased
Pocket Shogi,,Bottom Up,"September 11, 1998",Unreleased,Unreleased
Pocket Stadium,,Atlus,"December 14, 1990",Unreleased,Unreleased
Pokémon Blue VersionPocket Monsters Ao JP,Game Freak,Nintendo,"October 15, 1996","September 28, 1998","October 5, 1999"
Pokémon Red VersionPocket Monsters Aka JP,Game Freak,Nintendo,"February 27, 1996","September 28, 1998","October 5, 1999"
Pokémon Yellow Version: Special Pikachu EditionPocket Monsters Pikachu JP,Game Freak,Nintendo,"September 12, 1998","October 19, 1999","June 16, 2000"
Pokonyan! Yume no Daibouken,,Toho,"August 5, 1994",Unreleased,Unreleased
Ponta to Hinako no Chindouchuu: Yuutou Hen,,Naxat Soft,"December 20, 1990",Unreleased,Unreleased
Pop'n TwinBeeTwinBee Da!! JP,Konami,Konami,"October 12, 1990",Unreleased,1994
Popeye,Sigma Enterprises,Sigma Enterprises,"April 20, 1990",Unreleased,Unreleased
Popeye 2,Copya Systems,Sigma Enterprises JPActivision NA/EU,"November 22, 1991",October 1993,1994
PopulousPopulous Gaiden JP,Enigma Variations,Imagineer,"May 28, 1993",Unreleased,1993
Power Mission,Graphic Research,VAP JPNTVIC NA,"August 24, 1990",January 1991,Unreleased
Power Pro GB,KCE Nagoya,Konami,"March 26, 1998",Unreleased,Unreleased
Power RacerHead On JP,Graphic Research,Tecmo,"December 7, 1990",December 1990,1991
Prehistorik Man,Titus Software,Kemco JPTitus Software,"December 22, 1995",January 1996,1996
Pri Pri: Primitive Princess!,,Sunsoft,"December 12, 1990",Unreleased,Unreleased
Primal Rage,Probe Entertainment Limited,Time Warner Interactive,Unreleased,July 1995,1995
Prince of Persia,Broderbund,Virgin Interactive NANCS JPMindscape EU,"July 24, 1992",January 1992,"January 28, 1993"
Pro Mahjong Kiwame GB,,Athena,"December 23, 1994",Unreleased,Unreleased
Prophecy: The Viking Child,Imagitec Design,GameTek,Unreleased,July 1992,October 1993
The Punisher: The Ultimate Payback,Beam Software,Acclaim,Unreleased,July 1991,Unreleased
Purikura Pocket 2: Kareshi Kaizou Daisakusen,,Atlus,"November 29, 1997",Unreleased,Unreleased
Purikura Pocket 3: Talent Debut Daisakusen,Avit,Atlus,"December 18, 1998",Unreleased,Unreleased
Purikura Pocket: Fukanzen Joshikousei Manual,,Atlus,"October 17, 1997",Unreleased,Unreleased
Puyo Puyo,Winkysoft,Banpresto,"July 31, 1994",Unreleased,Unreleased
Puzzle Nintama Rantarō GB,,Culture Brain,"November 1, 1996",Unreleased,Unreleased
Puzznic,,Taito Corporation,"July 31, 1990",Unreleased,Unreleased
Pyramids of Ra,MICROS,Matchbox,Unreleased,April 1993,Unreleased
QBillion,SETA Corporation,SETA Corporation,"December 22, 1989",April 1990,Unreleased
Q*bert for Game Boy,Realtime Associates,Jaleco,February 1992,"January 14, 1992",1992
Qix,Minakuchi Engineering,Nintendo,"April 13, 1990","May 24, 1990","September 28, 1990"
Quarth,Konami,Ultra Games,"March 16, 1990",December 1990,Unreleased
Quiz Nihon Mukashi Banashi: Athena no Hatena,,Athena,"December 18, 1992",Unreleased,Unreleased
Quiz Sekai wa Show by Shoubai!!,Sun L,Takara,"August 7, 1992",Unreleased,Unreleased
R-Type,Bits Studios,Irem,"March 19, 1991",May 1991,1991
R-Type II,Bits Studios,Irem,"December 11, 1992",Cancelled,1992
Race Drivin',Argonaut Games,THQ,Unreleased,January 1993,1993
Racing Damashii,Irem,Irem,"February 28, 1991",Unreleased,Unreleased
Radar MissionKaisen Game: Radar Mission JP,Nintendo,Nintendo,"October 23, 1990",February 1991,1991
Raging FighterOutburst JP,Konami,Konami,"March 26, 1993",June 1993,1993
Rampart,,Jaleco,"October 30, 1992",1993,1993
Ranma ½: Kakugeki Mondou!!,Sun L,Banpresto,"August 6, 1993",Unreleased,Unreleased
Ranma ½: Kakuren Bodesu Match,,Banpresto,"July 28, 1990",Unreleased,Unreleased
Ranma ½: Netsuretsu Kakutouhen,,Banpresto,"July 17, 1992",Unreleased,Unreleased
Ray-Thunder,,Nichibutsu,"February 8, 1991",Unreleased,Unreleased
The Real GhostbustersMickey Mouse IV: Mahou no Labyrinth JPGarfield Labyrinth EU,Kotobuki Systems,Kemco JP/EUActivision NA,"April 23, 1993",October 1993,September 1993
Reibun de Oboeru: Chuugaku Eitango 1132,Tomcat System,Imagineer,"March 20, 1998",Unreleased,Unreleased
Reibun de Oboeru: Kyuukyoku no Kobun Tango,Tomcat System,Imagineer,"December 25, 1998",Unreleased,Unreleased
The Ren & Stimpy Show: Space Cadet Adventures,Imagineering,THQ,Unreleased,November 1992,Unreleased
The Ren & Stimpy Show: Veediots!,Eastridge Technology,THQ,Unreleased,October 1993,1993
Renju Club: Gomoku Narabe,Natsu System,Hect,"May 17, 1996",Unreleased,Unreleased
Rentaiou,,Visit,"September 16, 1994",Unreleased,Unreleased
Reservoir Rat,Tarantula Studios,Take-Two Interactive,Unreleased,Unreleased,1999
Riddick Bowe Boxing,Equilibrium,Extreme Entertainment Group NAGameTek EU,Unreleased,January 1994,1994
Ring Rage,Taito Corporation,Taito Corporation JPNatsume NA,"January 29, 1993",April 1998,Unreleased
Road Rash,The Code Monkeys,Ocean,Unreleased,June 1994,1996
Roadster,TOSE,Tonkin House,"October 19, 1990",Unreleased,Unreleased
Robin Hood: Prince of Thieves,Bits Studios,Virgin Interactive,Unreleased,June 1993,"May 19, 1993"
RoboCop,,Ocean NA/EUEpic/Sony Records JP,"March 1, 1991",December 1990,1990
RoboCop 2,Painting by Numbers,Ocean NAEpic/Sony Records JP,"March 19, 1992",November 1991,Unreleased
RoboCop Versus The Terminator,Unexpected Development,Interplay,Unreleased,August 1994,1994
Rock'n! Monster!!,Eleca,Hori,"July 1, 1994",Unreleased,Unreleased
Rod LandYousei Monogatari: RodLand JP,Eurocom,Jaleco JPStorm EU,"May 21, 1993",Unreleased,1993
Roger Clemens' MVP BaseballMVP Baseball JP,Sculptured Software,LJN NAAcclaim Japan JP,"August 27, 1993",September 1992,Unreleased
Rolan's CurseVelious: Roland no Majuu JP,NMK,Sammy Corporation JPAmerican Sammy NA,"October 26, 1990",January 1991,Unreleased
Rolan's Curse 2Velious II: Fukushuu no Jashin JP,NMK,Sammy Corporation JPAmerican Sammy NA,"February 21, 1992",October 1992,Unreleased
The Rugrats Movie,Software Creations,THQ,Unreleased,December 1998,Unreleased
Sagaia,Act Japan,Taito Corporation,"December 13, 1991",Unreleased,Unreleased
Saigo no Nindou: Ninja Spirit,Bits Studios,Irem,"December 18, 1993",Unreleased,Unreleased
Saint Paradise,,Bandai,"November 13, 1992",Unreleased,Unreleased
Sakigake!! Otokojuku: Meikoushima Kessen,,Yutaka,"August 4, 1990",Unreleased,Unreleased
SameGame,Shimada Kikaku,Hudson Soft,"April 25, 1997",Unreleased,Unreleased
Samurai ShodownNettou Samurai Spirits JP,Takara,Takara,"June 30, 1994",November 1994,1994
Sangokushi Game Boy Han,Koei,Koei,"September 30, 1992",Unreleased,Unreleased
Sanrio Carnival,Scitron & Art,Character Soft,"May 11, 1991",Unreleased,Unreleased
Sanrio Carnival 2,,Character Soft,"March 19, 1993",Unreleased,Unreleased
Sanrio Uranai Party,,Imagineer,"December 5, 1997",Unreleased,Unreleased
Satoru Nakajima F-1 Hero GB World Championship '91,Natsu System,Varie,"December 27, 1991",Unreleased,Unreleased
Scotland Yard,Shouei System,Toei Animation,"December 7, 1990",Unreleased,Unreleased
SD Gundam Gaiden: Lacroan Heroes,Human Entertainment,Bandai,"October 6, 1990",Unreleased,Unreleased
SD Gundam: SD Sengokuden: Kunitori Monogatari,,Bandai,"March 24, 1990",Unreleased,Unreleased
SD Gundam: Sengokuden 2: Tenka Touitsuhen,,Bandai,"January 18, 1992",Unreleased,Unreleased
SD Gundam: SD Sengokuden 3: Chijou Saikyouhen,,Bandai,"September 4, 1992",Unreleased,Unreleased
SD Hiryū no Ken Gaiden,,Culture Brain,"April 14, 1995",Unreleased,Unreleased
SD Hiryū no Ken Gaiden 2,,Culture Brain,"September 27, 1996",Unreleased,Unreleased
